date,revenue
2017-06-23 01:40:58,690.0
2017-06-23 19:09:14,1180.95
2017-06-23 21:50:23,990.0
2017-06-24 15:29:07,569.8199999999999
2017-06-24 19:17:09,899.0
2017-06-24 22:31:23,572.0
2017-06-25 08:11:23,990.0
2017-06-25 11:00:09,899.0
2017-06-25 11:56:23,2499.99
2017-06-25 15:58:28,899.0
2017-06-25 18:37:18,1349.0
2017-06-26 10:26:31,2649.99
2017-06-26 12:54:25,1250.0
2017-06-26 13:06:15,595.0
2017-06-26 13:44:08,1390.0
2017-06-26 15:25:02,749.9
2017-06-27 12:19:46,580.27
2017-06-27 15:39:38,1199.0
2017-06-28 08:47:01,979.0
2017-06-28 12:18:17,599.0
2017-06-28 18:09:28,799.95
2017-06-28 21:29:42,1056.0
2017-06-28 21:41:35,569.7
2017-06-29 11:51:38,569.0
2017-06-29 14:11:25,599.0
2017-06-30 10:14:42,572.0
2017-06-30 10:35:12,598.4
2017-06-30 16:18:07,1199.9
2017-06-30 18:14:19,792.0
2017-07-01 11:00:49,999.99
2017-07-01 15:16:12,783.14
2017-07-01 16:43:58,629.0
2017-07-01 16:58:26,579.9
2017-07-01 18:42:10,589.0
2017-07-01 18:50:04,600.0
2017-07-01 19:30:45,598.4
2017-07-02 21:58:57,990.0
2017-07-03 16:42:42,699.9
2017-07-03 18:31:22,630.0
2017-07-03 18:34:19,969.99
2017-07-03 21:01:08,680.0
2017-07-03 21:34:43,899.99
2017-07-03 23:28:14,576.56
2017-07-04 10:24:45,658.9
2017-07-04 11:00:14,606.39
2017-07-04 13:37:14,889.99
2017-07-04 13:56:15,699.9
2017-07-04 17:54:07,708.0
2017-07-05 09:31:18,899.0
2017-07-05 14:30:37,572.0
2017-07-05 14:55:19,740.0
2017-07-05 17:29:04,699.0
2017-07-05 17:44:29,1704.97
2017-07-05 21:05:59,1625.0
2017-07-06 09:01:43,594.0
2017-07-06 09:03:56,572.0
2017-07-06 14:25:00,659.0
2017-07-06 14:51:37,2999.89
2017-07-06 16:39:04,746.0
2017-07-07 17:16:39,572.0
2017-07-07 21:09:46,599.9
2017-07-07 22:25:06,699.0
2017-07-09 16:17:20,849.9
2017-07-10 14:25:38,670.0
2017-07-10 17:44:36,1283.64
2017-07-11 16:18:16,879.99
2017-07-11 17:50:45,899.0
2017-07-11 21:15:04,629.0
2017-07-11 21:54:29,798.0
2017-07-11 23:03:55,569.0
2017-07-12 15:17:36,799.0
2017-07-12 17:40:52,899.0
2017-07-12 22:56:05,630.0
2017-07-14 08:20:50,1122.0
2017-07-14 20:33:31,1180.0
2017-07-14 22:48:39,572.0
2017-07-15 19:04:37,667.0
2017-07-15 19:20:51,1160.0
2017-07-16 15:14:08,829.99
2017-07-17 14:07:15,567.04
2017-07-17 17:41:15,898.0
2017-07-17 21:48:20,1199.99
2017-07-18 09:18:49,619.64
2017-07-18 09:22:02,1999.99
2017-07-18 10:39:16,566.88
2017-07-18 11:10:37,699.9
2017-07-18 14:26:30,1597.35
2017-07-18 18:49:15,1999.99
2017-07-19 11:18:00,588.0
2017-07-19 12:39:52,679.76
2017-07-19 15:34:34,883.64
2017-07-20 14:32:34,1199.9
2017-07-20 15:25:14,783.6
2017-07-20 16:33:41,782.25
2017-07-21 12:54:47,649.0
2017-07-21 13:24:01,1099.0
2017-07-21 15:08:23,1449.5
2017-07-22 20:35:13,719.0
2017-07-22 20:51:26,672.41
2017-07-23 07:36:10,824.99
2017-07-23 21:56:45,572.0
2017-07-24 11:28:55,1004.99
2017-07-24 11:38:43,750.0
2017-07-24 13:22:29,650.0
2017-07-24 23:14:08,679.99
2017-07-25 13:06:45,695.72
2017-07-25 15:59:06,948.19
2017-07-25 16:31:36,699.9
2017-07-26 21:53:51,690.0
2017-07-27 12:22:59,1299.0
2017-07-27 20:36:00,1050.0
2017-07-27 22:35:29,787.9
2017-07-28 11:56:03,1199.9
2017-07-28 16:22:00,2399.8
2017-07-28 22:00:31,629.0
2017-07-29 10:47:22,655.96
2017-07-29 13:29:15,849.9
2017-07-29 13:30:29,898.0
2017-07-30 03:14:20,699.99
2017-07-30 19:04:04,667.0
2017-07-30 23:10:56,572.0
2017-07-31 10:42:49,955.0
2017-07-31 16:57:33,690.0
2017-07-31 19:00:05,899.0
2017-08-01 09:24:06,1736.0
2017-08-01 10:25:49,1359.0
2017-08-01 13:07:11,775.0
2017-08-01 17:56:12,789.0
2017-08-02 13:49:39,708.0
2017-08-02 15:03:37,629.9
2017-08-02 15:39:41,1199.9
2017-08-02 17:13:38,890.6999999999999
2017-08-03 07:57:02,699.99
2017-08-03 12:08:45,600.0
2017-08-03 18:05:05,629.0
2017-08-03 18:25:30,1299.9
2017-08-03 20:12:38,749.0
2017-08-04 09:49:27,899.99
2017-08-04 19:47:07,599.9
2017-08-04 21:25:24,898.0
2017-08-04 21:53:03,579.9
2017-08-05 07:21:56,799.0
2017-08-05 07:34:29,579.9
2017-08-05 16:48:23,799.0
2017-08-06 13:09:40,899.0
2017-08-06 17:55:55,749.9
2017-08-06 20:49:26,1029.76
2017-08-07 10:21:18,1458.0
2017-08-07 10:42:56,678.0
2017-08-07 11:21:25,629.0
2017-08-07 11:51:29,572.0
2017-08-07 12:44:28,999.0
2017-08-07 16:06:52,575.5
2017-08-07 21:25:10,819.9
2017-08-07 23:32:29,819.9
2017-08-08 01:49:02,799.0
2017-08-08 11:37:24,689.7
2017-08-08 16:25:28,646.2
2017-08-09 00:38:43,900.0
2017-08-09 12:43:43,583.0
2017-08-09 16:57:21,1004.99
2017-08-09 20:09:55,2096.94
2017-08-10 13:34:25,819.9
2017-08-10 21:21:07,712.0
2017-08-10 22:09:50,859.0
2017-08-11 11:35:58,1380.0
2017-08-11 11:58:43,639.99
2017-08-11 13:17:36,899.9
2017-08-11 13:30:14,629.0
2017-08-11 17:18:16,584.9
2017-08-11 21:22:58,572.0
2017-08-12 11:37:44,629.0
2017-08-12 13:27:54,1014.5999999999999
2017-08-12 15:29:22,572.0
2017-08-12 18:01:32,675.99
2017-08-13 13:09:12,890.0
2017-08-13 16:29:32,572.0
2017-08-13 20:06:08,2159.98
2017-08-14 08:05:48,1300.0
2017-08-14 12:42:23,1050.0
2017-08-15 10:10:34,998.0
2017-08-15 13:30:12,572.0
2017-08-15 21:09:16,597.0
2017-08-15 21:29:06,910.0
2017-08-16 11:04:41,880.0
2017-08-16 11:06:19,599.99
2017-08-16 14:36:34,1999.0
2017-08-16 16:29:31,599.0
2017-08-16 17:02:10,699.99
2017-08-16 20:41:27,699.96
2017-08-16 21:32:48,2649.0
2017-08-17 00:02:20,829.0
2017-08-17 09:59:49,569.97
2017-08-17 15:11:20,829.0
2017-08-17 17:36:22,625.99
2017-08-17 22:13:13,900.0
2017-08-18 16:26:37,1815.91
2017-08-18 21:51:45,629.94
2017-08-18 22:50:41,579.0
2017-08-19 06:19:52,668.9
2017-08-19 09:44:46,869.99
2017-08-19 14:49:51,748.0
2017-08-19 21:23:39,810.0
2017-08-20 11:40:02,1597.35
2017-08-20 16:09:44,799.9
2017-08-20 19:28:57,849.9
2017-08-21 15:49:41,594.0
2017-08-21 19:07:55,679.99
2017-08-21 23:04:23,1589.96
2017-08-22 03:24:39,599.0
2017-08-22 09:29:59,584.9
2017-08-22 11:32:57,629.0
2017-08-22 12:49:28,598.0
2017-08-22 13:25:49,799.99
2017-08-22 14:06:32,678.9
2017-08-22 19:37:39,599.0
2017-08-23 09:22:34,1974.0
2017-08-23 10:59:45,728.0
2017-08-23 11:59:03,869.6999999999999
2017-08-23 14:34:52,702.0
2017-08-23 21:58:28,749.99
2017-08-24 14:34:50,579.9
2017-08-25 09:45:25,599.0
2017-08-25 10:58:26,651.55
2017-08-25 11:49:25,799.99
2017-08-26 10:26:53,599.0
2017-08-26 19:57:39,939.0
2017-08-27 00:52:00,645.0
2017-08-27 09:12:02,599.0
2017-08-27 14:07:04,669.99
2017-08-27 15:53:51,599.0
2017-08-28 15:14:21,678.9
2017-08-28 18:29:21,1100.0
2017-08-28 21:16:10,1200.0
2017-08-28 21:45:52,1200.0
2017-08-28 21:51:16,610.0
2017-08-28 23:02:43,1200.0
2017-08-28 23:13:30,999.9
2017-08-29 04:40:58,1200.0
2017-08-29 09:29:34,1200.0
2017-08-29 09:42:04,599.99
2017-08-29 09:49:32,1099.99
2017-08-29 10:55:25,1100.0
2017-08-29 13:34:52,1200.0
2017-08-29 13:58:48,1100.0
2017-08-29 14:39:18,719.0
2017-08-29 15:20:56,1200.0
2017-08-29 16:07:08,850.0
2017-08-29 16:25:58,1200.0
2017-08-29 17:42:10,1200.0
2017-08-29 19:04:05,1200.0
2017-08-29 20:25:15,1200.0
2017-08-29 20:30:55,1100.0
2017-08-29 22:35:42,1200.0
2017-08-29 22:38:40,1200.0
2017-08-29 23:47:39,850.0
2017-08-30 09:33:21,1100.0
2017-08-30 09:42:17,839.8
2017-08-30 10:51:41,1200.0
2017-08-30 11:39:07,1200.0
2017-08-30 12:47:57,1200.0
2017-08-30 13:54:04,1200.0
2017-08-30 16:37:44,1100.0
2017-08-30 17:50:38,1200.0
2017-08-30 20:10:10,610.0
2017-08-30 21:00:01,1300.0
2017-08-30 22:43:57,1300.0
2017-08-31 12:29:34,970.0
2017-08-31 15:05:50,1200.0
2017-08-31 16:51:48,931.04
2017-08-31 20:11:40,1048.0
2017-08-31 22:22:19,589.99
2017-09-01 00:23:12,1300.0
2017-09-01 01:08:15,1048.0
2017-09-01 10:51:00,1200.0
2017-09-01 14:00:39,1300.0
2017-09-01 14:38:16,1200.0
2017-09-01 16:30:59,589.99
2017-09-01 16:54:40,1200.0
2017-09-01 18:40:44,1249.49
2017-09-01 21:42:51,1300.0
2017-09-01 21:44:28,778.0
2017-09-01 21:53:59,1300.0
2017-09-02 10:27:11,887.0
2017-09-02 11:02:38,610.0
2017-09-02 14:38:20,690.0
2017-09-02 15:09:09,1700.0
2017-09-02 17:37:10,1300.0
2017-09-02 19:48:30,1300.0
2017-09-02 20:38:01,1300.0
2017-09-02 21:01:18,790.0
2017-09-02 22:27:41,689.9
2017-09-03 02:42:26,1200.0
2017-09-03 08:23:32,849.5
2017-09-03 09:33:51,1798.0
2017-09-03 10:41:08,1326.5
2017-09-03 12:20:34,699.0
2017-09-03 13:39:06,1499.99
2017-09-03 14:04:28,719.0
2017-09-03 15:10:42,1300.0
2017-09-03 17:12:40,610.0
2017-09-03 17:30:48,1300.0
2017-09-03 21:25:25,699.0
2017-09-03 21:42:30,610.0
2017-09-03 22:14:32,887.0
2017-09-04 12:30:41,1299.9
2017-09-04 13:07:41,1299.9
2017-09-04 14:26:51,850.0
2017-09-04 14:28:22,1299.9
2017-09-04 15:18:08,1299.9
2017-09-04 15:38:31,990.0
2017-09-04 16:52:19,899.0
2017-09-04 21:48:50,719.0
2017-09-05 09:41:49,1099.0
2017-09-05 09:45:57,899.99
2017-09-05 13:48:17,640.99
2017-09-05 18:45:31,1199.9
2017-09-06 08:34:13,1299.9
2017-09-06 09:49:37,1287.0
2017-09-06 09:52:56,1299.9
2017-09-06 10:21:17,1299.9
